Solution.3-1b.0 = AwAAADIAAACDAPX/BAD+/wAAAIMA9f8EAP//AAAAAQD1/wIA/v8AAAABAPb/AgD//wIAAAEA9v8CAP3/AgAAEgD1/wIA//8AAAABAPX/AgD9/wAAAAEA9/8CAP//AgAAEgD3/wIA/f8AAAABAPX/AgAAAAIAAAEA+P8CAP//AgAAEgD4/wIA/f8AAAABAPT/AgAAAAIAABkA+f8CAP//AAAAEgD5/wIA/f8AAAABAPP/AgAAAAIAAAEA+v8CAP//AgAAAQD6/wIA/f8CAAABAPL/AgAAAAIAAAEA8f8CAAAAAgAAAQD7/wMA//8CAAABAPv/AwD9/wIAABIA+/8DAP7/AAAAAQDw/wIAAAACAAAZAPz/AwD//wAAAAEA/P8DAP3/AgAABQD7/wQA/v8DAAABAPz/AwD+/wEAAAEA/f8DAP//AgAAAgD7/wUA/v8AAAABAP3/AwD+/wIAAAEA/v8DAP//AgAAAgD8/wUA/v8AAAABAP7/AwD+/wIAAAEA//8DAP//AgAAEgD//wMA/f8AAAACAP3/BQD+/wAAAAEA//8DAP7/AgAABAD//wQA/f8AAAACAP7/BQD+/wAAAAEAAAADAP7/AgAAAgD//wUA/f8AAAACAP//BQD+/wAAAAEAAQADAP7/AgAAAQACAAMA/v8CAAABAAMAAwD+/wIAAAEABAADAP7/AgAAEgD2/wIA/v8AAAASAPb/AwD+/wAAABIA9v8EAP7/AAAA
Solution.3-1b.1 = AwAAAC0AAAABAP3/AwD+/wIAABIA/P8DAP7/AQAAAQD+/wMA/v8CAAABAPv/AwD+/wIAAAEA+v8CAP7/AgAAAQD8/wMA//8CAAABAP//AwD+/wIAABkA+/8DAP//AAAAAQD5/wIA/v8CAAABAPr/AgD//wIAAAEAAAADAP7/AgAAEgD4/wIA/v8BAAAZAPn/AgD//wAAAAEAAQADAP7/AgAAEgD3/wIA/v8BAAABAPj/AgD//wIAAAEAAgADAP7/AgAAEgD2/wIA/v8BAAABAPf/AgD//wIAAAEAAwADAP7/AgAAAQD1/wIA/v8AAAABAPb/AgD//wIAAAEABAADAP7/AgAAEgD1/wIA//8AAAABAPX/AgAAAAIAAAEA9P8CAAAAAgAAgwD1/wQA/v8AAAABAPP/AgAAAAIAAIMA9f8EAP//AAAAAQDy/wIAAAACAAABAPH/AgAAAAIAAAEA8P8CAAAAAgAAEgD8/wMA/f8AAAASAPv/AwD9/wAAAAUA+/8EAP3/AAAABAD8/wQA/f8AAAASAPz/BQD9/wEAABIA/P8FAP7/AQAAEgD7/wUA/v8BAAASAPr/BQD+/wEAABIA+f8FAP7/AQAAEgD4/wUA/v8BAAASAPf/BQD+/wEAABIA9v8FAP7/AQAAEgD1/wUA/v8BAAA=
Solution.3-2.0 = AwAAAD0AAAAZAPX/AgD6/wAAABkA+P8CAPr/AAAAAQD7/wIA+/8CAAAFAP//AwD6/wIAABIA/v8CAPz/AQAAEgD//wQA+v8BAAAEAP//AwD7/wIAABIA/v8CAP3/AQAAgwD+/wQA+v8AAAASAP//BAD7/wEAAAEA/v8CAP7/AQAAgwD+/wQA+/8AAAABAP7/AgD//wEAAIMA/v8EAPz/AAAAAQD+/wIAAAABAACDAP7/BAD9/wAAAAEA/v8CAAEAAQAAAQD+/wIAAgABAAAnAPz/AgAEAAAAAAEA/v8CAAMAAQAAAQD+/wIABAABAAAnAPz/AgAGAAAAAAEA/P8CAAcAAQAAAQD8/wQACgABAAABAPz/BAAJAAEAAAEA/P8EAAgAAQAAAQAAAAUACQABAAASAPz/BgAMAAEAAAEAAAAFAAoAAQAAAQAAAAUACAABAAASAPz/BgALAAEAAAEAAAAFAAsAAQAAAQAAAAUABwABAAABAP7/BgAMAAEAAAQA/P8HAAsAAwAAEgD9/wYACwABAAABAAAABQAGAAEAAAEA/v8GAA0AAQAAAgD8/wgACwAAAAABAAAABQAFAAEAAAIA/P8IAAoAAAAAAQAAAAUABAABAAACAPz/CAAJAAAAAAEAAAAFAAMAAQAAAgD9/wgACQAAAAABAAAABQACAAEAAAIA/v8IAAkAAAAAAQAAAAUAAQABAAAFAP7/BwAJAAAAAAEAAAAFAAAAAgAAAgD//wcACQAAAAABAP//BQAAAAIAAAIAAAAHAAkAAAAABAAAAAcACgACAAAZAPP/AgD6/wAAACcA8P8CAPr/AAAAAQDs/wIA9/8CAAABAPD/AgD3/wIAAAEA7/8CAPf/AgAAAQDu/wIA9/8CAAABAO3/AgD3/wIAAA==
Solution.3-3.0 = AwAAAEYAAAASAAIAAwD0/wEAABIAAwADAPT/AQAAgwACAAMA9f8DAAAFAAMABAD0/wIAAIMAAwADAPX/AgAAEgACAAMA9v8BAAACAAMABQD0/wAAAAQAAwAEAPX/AgAAEgACAAMA9/8BAACDAAIABQD0/wAAAAIAAwAFAPX/AAAAEgADAAMA9/8BAAASAAIAAwD4/wEAAIMAAgAFAPX/AAAAAgADAAUA9v8AAAAEAAMABAD3/wIAABIAAQADAPj/AQAAAQACAAMA+f8BAACDAAIABQD2/wAAAAIAAwAFAPf/AAAABAABAAQA+P8DAAABAAIAAwD6/wEAAAIAAgAFAPf/AAAAAgABAAUA+P8AAAABAAIAAwD7/wEAAAIAAgAFAPj/AAAAAQADAAEA+P8BAAABAAEAAQD3/wIAAAEAAwABAPf/AQAAEgACAAEA9v8BAAABAAAAAQD3/wEAAAEAAwABAPb/AQAAEgACAAEA9f8BAAABAAAAAQD2/wEAAAEAAwABAPX/AQAAAQAAAAEA9f8BAAABAAEAAQD0/wMAABIABAABAPX/AQAAAQAAAAEA9P8BAAAFAAQAAgD1/wIAAAEAAQABAPL/AQAAAQABAAEA8f8BAAABAAEAAQDw/wEAAAEAAQABAO//AQAAAQABAAEA7v8BAACDAAIAAwDz/wMAAIMAAQADAPP/AwAAAQABAAEA8/8BAAABAAAAAQDz/wMAAAEAAQABAO3/AQAAAQABAAEA7P8BAAABAAEAAQDr/wEAAAEAAQABAOr/AQAAAQABAAEA6f8BAAABAAEAAQDo/wEAAAEAAQABAOf/AQAAAQABAAEA5v8DAAABAAQAAQDm/wMAAAEAAwABAOb/AwAAEgACAAEA9P8BAAABAAMAAQD0/wEAAAEABQABAOb/AwAAAQAGAAEA5v8DAAAZAAcAAQDm/wAAAAEACAABAOb/AwAAAQAJAAEA5v8DAAABAAoAAQDm/wMAAAEACwABAOb/AwAAAQAMAAEA5v8DAAABAA0AAQDm/wMAAA==
Solution.3-4b.0 = AwAAAJ4AAAABAOz/BgD5/wAAAAEA6/8GAPn/AAAAAQDs/wYA+v8AAAABAOz/BgD4/wAAAAEA6/8GAPr/AAAAAQDs/wYA+/8AAAABAOz/BgD3/wAAAAEA6/8GAPv/AAAAAQDs/wYA/P8AAAABAOv/BgD3/wMAAAEA6/8GAPz/AAAAAQDs/wYA/f8AAAABAOr/BgD3/wMAAAEA6/8GAP3/AAAAAQDp/wYA9/8DAAABAOj/BgD3/wMAAAEA5/8GAPf/AwAAAQDm/wYA9/8DAAABAOX/BgD3/wMAAAEA5P8GAPf/AwAAAQDj/wYA9/8DAAABAOL/BgD3/wMAABIA7P8AAP7/AgAAAQDz/wcA/P8AAAABAOH/BgD3/wMAABIA6/8AAP7/AgAAEgDs/wEA/v8CAAABAOz/AAD//wIAAAEA9P8HAPz/AgAAAQDz/wcA/f8AAAABAPP/BQD//wIAAAgA6/8BAP7/AAAAAQDr/wAA//8AAAABAO3/AAD//wIAABIA7f8BAP7/AgAAAQDz/wcA/v8AAAABAPT/BQD//wIAAAEA8v8FAP//AgAAEgDq/wEA/v8CAAABAOv/AAAAAAAAAAEA7v8AAP//AgAACADt/wIA/v8CAAABAPP/BwD//wAAAAEA9f8FAP//AgAAAQDx/wUA//8CAAAIAOr/AgD+/wMAAAEA6/8AAAEAAAAACADt/wIA//8CAAABAPP/BwAAAAAAABIA8f8EAP//AgAAAQDw/wUA//8CAAASAOr/AwD+/wIAAAgA6v8CAP//AwAAAQDr/wAAAgAAAAABAO//AAAAAAEAABIA8f8DAP//AgAAAQDv/wUA//8CAAASAOr/BAD+/wIAAAEA6/8AAAMAAAAAAQDw/wAAAAACAAABAOz/AAAEAAMAABIA8f8CAP//AgAAAQDu/wUA//8CAAASAOr/BQD+/wIAAAEA6/8AAAQAAwAAAQDx/wAAAAACAAABAO3/AAAEAAMAAAEA+v8HAPz/AgAAEgD4/wcA/v8CAACDAPH/AgAAAAAAAAEA7f8FAP//AgAAEgDq/wYA/v8CAAABAPL/AAAAAAIAABIA8f8AAAEAAgAAAQDu/wAABAADAAABAPv/BwD8/wIAABIA+f8HAP7/AgAABAD4/wgA/v8AAAASAPj/BwD//wAAAIMA8P8CAAAAAAAAgwDx/wIAAQAAAAASAOr/BwD+/wIAAAEA8/8AAAAAAgAAEgDy/wAAAQACAAABAO//AAAEAAMAABkA/P8HAPz/AAAAEgD6/wcA/v8CAAAEAPn/CAD+/wAAABIA+f8HAP//AAAAAgD4/wkA/v8AAAASAPf/BwD//wIAAAEA+P8HAAAAAgAAgwDw/wIAAQAAAAASAOr/BwD//wIAABIA9P8AAAAAAAAAAQDz/wAAAQACAAABAPD/AAAEAAMAABIA/P8HAP3/AgAAEgD7/wcA/v8CAAAEAPr/CAD+/wAAABIA+v8HAP//AAAAAgD5/wkA/v8AAAABAPn/BwAAAAIAAAIA+P8KAP7/AAAAgwD4/wkA//8AAAAFAPf/CAD//wMAAAEA9/8HAAAAAgAAEgDr/wcA//8CAAASAPX/AAAAAAAAABIA9P8AAAEAAgAABAD2/wEAAAACAAABAPH/AAAEAAMAAAEA/P8HAP7/AQAABAD7/wgA/v8AAAASAPv/BwD//wAAAAIA+v8JAP7/AAAAAQD6/wcAAAACAACDAPn/CQD//wAAAAIA+P8KAP//AAAAAgD3/wkA//8AAAABAPb/BwAAAAIAABIA7P8HAP//AgAAEgD1/wAAAQAAAAAFAPT/AQABAAIAAAIA9v8BAAEAAAAAAQD9/wcA/v8CAAASAPz/BwD//wAAAAIA+/8JAP7/AAAAAQD7/wcAAAACAAASAPn/CQAAAAIAAAIA9/8KAP//AAAAAgD1/wEAAQAAAAASAP3/BwD//wAAABIA/P8HAAAAAAAAgwD8/wkA/v8AAAACAPv/CQD//wAAAIMA+v8JAAAAAAAAEgD1/wIAAQAAAAASAP3/BwAAAAAAAAQA/P8IAAAAAQAAAgD8/wkA//8AAACDAPz/CQD9/wAAAIMA+/8JAAAAAAAABQD1/wMAAQABAAAEAP3/CAAAAAEAAAIA/P8JAAAAAAAAAgD8/wgAAQAAAAACAPX/BAABAAAAAAIA/f8IAAEAAAAAAgD8/wkAAQAAAAACAPX/BQABAAAAAAQA9f8GAAEAAQAAEgDt/wYA+P8CAAAEAO3/BwD4/wIAAAIA7f8HAPn/AAAAAgDt/wcA+v8AAAAFAO3/BwD7/wIAAAEA6/8GAPj/AAAA
Solution.3-5b.0 = AwAAAHgAAAABAAIAAQASAAIAAAEAAgABAA8AAAAAAQACAAEAEAAAAAASAAIAAQANAAAAABIABAABAA0AAgAAEgABAAEADQAAAAASAAUAAQANAAAAAAEABAACAA0AAAAAAQADAAEACwACAAAIAAEAAgANAAMAAAEAAgABAAsAAAAAEgAGAAEADQAAAAAIAAEAAwANAAMAAAgABgACAA0AAgAAAQAFAAEACwAAAAAnAAMAAQAJAAAAAAgABgADAA0AAgAABQAGAAIADAACAAABAAUAAQAKAAAAACcAAQABAAkAAAAAEgAGAAEADAAAAAACAAYAAwAMAAAAAAEABQABAAkAAAAABAAHAAQADQACAAACAAYABAAMAAAAAAEABQABAAgAAAAAAQADAAMABwADAAABAAIAAwAHAAMAAAEABAADAAcAAwAAAQAHAAkADQACAAABAAUAAwAHAAAAAAEABwAJAAwAAAAAAQAHAAkACwAAAAABAAcACQAKAAAAAAEABwAJAAkAAAAAAQACAAoABgAAAAABAAcACQAIAAAAAAEAAQAKAAYAAAAAAQACAAoABQAAAAABAAcACQAHAAAAAAEAAQAKAAcAAAAAAQACAAoABAAAAAABAAcACQAGAAAAABIAAAAKAAUAAAAAAQABAAoACAAAAAAZAAcACQAFAAAAAAQAAAALAAUAAwAAAQAHAAkABAAAAAABAAgACQAFAAAAAAIAAAAMAAUAAAAAAQAHAAkAAwAAAAACAAEADAAFAAAAAAEAAwAKAP//AgAAAgABAAwABgAAAAABAAIACgD//wIAAAEABAAKAP//AgAAAgABAAwABwAAAAABAAUACgD//wIAAAIAAQAMAAgAAAAAEgAGAAoA//8AAAABAAUACgD+/wAAAAIAAQAMAAkAAAAAEgAHAAoA//8BAAASAAYACgAAAAAAABIABgAKAP7/AAAAAQAFAAoA/f8AAAACAAAADAAJAAAAAAQABwALAP//AgAAEgAHAAoA/v8BAAASAAYACgABAAAAABIABgAKAP3/AAAAAQAFAAoA/P8AAAAFAAAACwAJAAMAAAIABwAMAP//AAAABAAHAAsA/v8CAAASAAcACgD9/wEAABIABgAKAAIAAAAAEgAGAAoA/P8AAAABAAUACgD7/wAAAAIABgAMAP//AAAAAgAHAAwA/v8AAAAEAAcACwD9/wIAABIABwAKAPz/AQAAEgAGAAoAAwAAAAASAAYACgD7/wAAAAEABQAKAPr/AAAAAgAGAA0A//8AAACDAAUADAD//wEAAIMABgAMAAAAAAAAAgAHAAwA/f8AAAAEAAcACwD8/wIAABIABwAKAPv/AQAAEgAGAAoA+v8AAAACAAYADQAAAAAAAIMABQAMAP7/AQAAgwAGAAwAAQAAAAACAAcADAD8/wAAAAQABwALAPv/AgAAEgAHAAoA+v8BAAAEAAUACwADAAMAAAUABgALAAQAAQAAAgAGAA0AAQAAAACDAAUADAD9/wEAAIMABgAMAAIAAAAAAgAHAAwA+/8AAAACAAgACwD7/wAAAAQABwALAPr/AgAAAgAFAAwAAwAAAAACAAYADAAEAAAAAAIABgANAAIAAAAAgwAGAAwAAwAAAAACAAgADAD7/wAAAAIACAALAPr/AAAAAgAFAA0AAwAAAAACAAYADQAEAAAAAAIABgANAAMAAAAAAQACAAEAEQAAAAABAAEAAQASAAIAAAEAAwABABIAAgAAAgAHAAQADAAAAAA=
Solution.3-5b.1 = AwAAAJ8AAAAFAPz/AgAOAAMAABIA/P8BAA4AAQAACAABAAIADwACAAASAAEAAQAPAAAAAAgAAQADAA8AAgAAEgAAAAEADwAAAAABAAAAAQANAAAAAAEAAAABAAwAAAAAAQD+/wEADQACAAABAAAAAQALAAAAAAEA/f8BAA8AAAAAAQD9/wEADQAAAAABAP7/AQAMAAAAAAEAAAABAAoAAAAAEgD8/wEADwAAAAABAP7/AQALAAAAAAEAAAABAAkAAAAACAD8/wIADwADAAABAP7/AQAKAAAAAAEAAAABAAgAAAAACAD8/wMADwADAAABAP7/AQAJAAAAAAEAAAABAAcAAAAAGQD+/wEACAAAAAASAP7/AAAHAAEAABkA//8BAAcAAAAAAQD+/wEABwAAAAABAP//AQAGAAAAABIAAQAKAAYAAAAAAQAAAAoABgACAAASAAIACgAGAAEAABIAAQAKAAcAAQAAEgABAAoABQABAAABAAAACgAFAAAAAAQAAgALAAYAAgAAEgACAAoABQABAAASAAEACgAIAAAAABIAAQAKAAQAAQAAAQAAAAoABAAAAAACAAIADAAGAAAAAAQAAgALAAUAAgAAEgACAAoABAABAAABAAEACgAJAAIAAAIAAgAMAAUAAAAABAACAAsABAACAAABAAcACQAGAAAAAAIAAgANAAUAAAAAAgACAAwABAAAAAABAAcACQAHAAAAAAEABwAJAAUAAAAAAgABAA0ABQAAAAACAAIADQAEAAAAAAEABwAJAAQAAAAAAQAHAAkACAAAAAASAAAADQAFAAEAAAIAAQANAAYAAAAAAgABAA0ABAAAAAABAAcACQADAAAAAAEABwAJAAkAAAAAgwAAAAwABQABAAASAAAADQAGAAEAABIAAAANAAQAAQAAAgABAA0ABwAAAAABAAIACgD//wIAAAEABwAJAAIAAAAAAQAHAAkACgAAAAABAAMACgD//wIAAIMAAAAMAAYAAQAAgwAAAAwABAABAACDAAEADAAHAAAAAAIAAQANAAgAAAAAAQAHAAkAAQAAAAABAAcACQALAAAAAAEABAAKAP//AgAAgwABAAwACAAAAAACAAEADQAJAAAAAAEABwAJAAAAAAAAAQAHAAkADAAAAAABAAUACgD//wIAAAIAAQAMAAkAAAAAAQAHAAkADQAAAAASAAYACgD//wAAAAEABQAKAP7/AAAAAgACAAwACQAAAAASAAcACgD//wEAAAEABwAJAA4AAAAAEgAGAAoAAAAAAAASAAYACgD+/wAAAAEABQAKAP3/AAAABQACAAsACQACAAAEAAcACwD//wIAABIABwAKAP7/AQAAAQAHAAkADwACAAASAAYACgABAAAAABIABgAKAP3/AAAAAQAFAAoA/P8AAAACAAcADAD//wAAAAQABwALAP7/AgAAEgAHAAoA/f8BAAABAAYACQAPAAIAABIABgAKAAIAAAAAEgAGAAoA/P8AAAABAAUACgD7/wAAAAIABgAMAP//AAAAAgAHAAwA/v8AAAAEAAcACwD9/wIAABIABwAKAPz/AQAAEgAFAAkADwAAAAASAAYACgADAAAAABIABgAKAPv/AAAAAQAFAAoA+v8AAAACAAYADQD//wAAAAIABwAMAP3/AAAABAAHAAsA/P8CAAASAAcACgD7/wEAABIABAAJAA8AAAAAEgAFAAkADgAAAAASAAYACgD6/wAAAAIABgANAAAAAAAAAgAHAAwA/P8AAAAEAAcACwD7/wIAABIABwAKAPr/AQAAEgADAAkADwAAAAASAAUACgAOAAAAAAIABgANAAEAAAAAAgAHAAwA+/8AAAACAAgACwD7/wAAAAQABwALAPr/AgAAAQACAAkADwACAAASAAUACwAOAAAAAAIABgANAAIAAAAAAgAIAAwA+/8AAAACAAgACwD6/wAAAIMABQALAA8AAAAAAgAGAA0AAwAAAACDAAQACwAPAAAAAAIABQANAAMAAAAAAgAGAA0ABAAAAACDAAMACwAPAAAAAAIABQAMAAMAAAAAAgAGAAwABAAAAAAEAAUACwADAAMAAAIABQAMAAIAAAAABQAGAAsABAABAAAEAAUACwACAAMAAAIABQAMAAEAAAAABAAFAAsAAQADAAACAAUADAAAAAAAAAQABQALAAAAAwAAAgD8/wMADgAAAAACAAIABAAOAAAAAAQAAgAEAA8AAgAAAgABAAQADgAAAAACAAAABAAOAAAAAAIA//8EAA4AAAAAAgD+/wQADgAAAAACAP3/BAAOAAAAAAIA/P8EAA4AAAAAAQD9/wEADgAAAAA=
Solution.4-1.0 = AwAAAB8AAAABAP//AwAFAAEAAAEA/v8DAAUAAwAAEgD+/wMABgAAAAARAP3/AwAGAAEAABEA/f8CAAYAAQAAEgD9/wEABgAAAAABAP3/AQAEAAMAAAEA/v8BAAQAAwAAEgD9/wEAAgAAAAARAP3/AgACAAAAABIA/f8DAAIAAAAAEQD9/wQAAgAAAAASAP7/BAACAAAAABEA/v8EAAMAAAAAEgD+/wEABQAAAAARAP7/AgAFAAEAAAEA/v8BAAMAAwAAAQD//wEAAwABAAABAP//AQAEAAEAAAEA//8BAPf/AQAAAQD//wEA+P8BAAABAP//AQD5/wEAAAEA//8BAPr/AQAAAQD//wEA+/8BAAABAP//AQD8/wEAAAEA//8BAP3/AQAAAQD//wEA/v8BAAABAP//AQD//wEAAAEA//8BAAAAAQAAAQD//wEAAQABAAABAP//AQACAAEAAA==
Solution.4-3.0 = AwAAAFMAAAABAAAABwD4/wAAABIAAAAHAPf/AwAAEgAAAAcA9v8DAAABAAAABwD1/wAAAAEA//8HAPX/AwAAAQD+/wcA9f8DAAABAP3/BwD1/wMAAAEA/v8HAPb/AAAAAQD8/wcA9f8DAAABAP3/BwD2/wMAABIA/f8HAPT/AwAAEgD+/wcA9/8DAAABAPv/BwD1/wMAAAEA/P8HAPb/AwAAEgD8/wcA9P8DAAAEAP3/CAD0/wAAABIA/v8HAPj/AAAAAQD6/wcA9f8DAAABAPv/BwD2/wMAABIA+/8HAPT/AwAABAD8/wgA9P8AAAACAP3/CQD0/wAAAAEA/v8HAPn/AAAAAQD5/wcA9f8DAAAEAPv/CAD0/wAAAAIA/P8JAPT/AAAAAgD9/wkA9f8AAAACAPv/CQD0/wAAAAIA/v8JAPX/AAAAAgD//wkA9f8AAACDAP7/CQD2/wAAAJUAAAAJAPX/AAAAgwD+/wkA9/8AAACDAAAACQD2/wAAAIMA/v8JAPj/AAAAgwAAAAkA9/8AAACDAAAACQD4/wAAABIA/v8BAPX/AQAAIwD+/wIA9f8DAAACAP3/AgD1/wAAAAIA/f8DAPX/AAAAEgABAAEA9f8BAAACAP3/BAD1/wAAACMAAQACAPX/AgAAAgD9/wQA9v8AAAACAAIAAgD1/wAAAAIA/f8EAPf/AAAAAgACAAMA9f8AAAACAP3/BAD4/wAAAAIAAgAEAPX/AAAAEgABAAEA+f8BAAAFAP3/AwD4/wMAAIMA/v8EAPj/AAAAAgACAAQA9v8AAAABAAEAAgD5/wEAAIMA//8EAPj/AAAAAgACAAQA9/8AAAASAAEAAQD7/wEAAIMAAAAEAPj/AAAAlQD//wQA+f8DAAACAAIABAD4/wAAABIAAQACAPv/AQAAgwABAAQA+P8AAAACAP//BAD6/wAAAAUAAgADAPj/AgAAAgD//wQA+/8AAAACAP//BAD8/wAAAAIA/v8EAPz/AAAAAQD+/wUA/P8BAAACAP7/AwD8/wAAAAIA/v8CAPz/AAAAAgD+/wIA+/8AAAAEAP7/AgD6/wMAAAEA/v8CAPn/AQAAEgD9/wEADwADAAARAP3/AgAPAAMAABEA/f8DAA8AAwAAEgACAAEADwADAAARAAIAAgAPAAIAABEAAgADAA8AAgAAAQAAAAcA+f8AAAABAAAABwD6/wAAAAEAAAAHAPv/AwAA
Solution.4-3.1 = AwAAAF8AAAACAP7/CQD0/wAAAAIA/v8JAPX/AAAAlQD//wkA9f8DAAACAP7/CQD2/wAAAAIA//8JAPb/AAAABAD+/wgA9v8BAAACAP3/CQD2/wAAAAIA//8IAPb/AAAAEgD+/wcA9v8DAAAEAP3/CAD2/wEAAAIA/P8JAPb/AAAAEgD+/wcA9f8DAAAEAPz/CAD2/wEAAAIA+/8JAPb/AAAAEgD9/wcA9f8CAAABAP//BwD1/wMAAAEA/v8HAPT/AQAAEgD8/wcA9v8CAAAEAPv/CAD2/wEAAAIA+v8JAPb/AAAAEgD8/wcA9f8CAAABAP7/BwDz/wEAAAQA+v8IAPb/AQAAEgD7/wcA9f8CAAABAPz/BwD0/wEAAAEA/f8HAPP/AwAAEgD+/wcA8v8CAAASAPr/BwD2/wIAABIA+v8HAPX/AgAAAQD8/wcA8/8DAAASAP7/BwDx/wIAABIA+f8HAPX/AwAAAQD6/wcA9P8BAAABAPv/BwDz/wMAAAIA//8HAPH/AAAAAQD+/wcA8P8CAAABAPr/BwDz/wMAAAIA//8GAPH/AAAAAgAAAAcA8f8AAAACAP//BQDx/wAAAAEAAQAFAPD/AwAAgwD//wQA8f8CAACDAP7/BADx/wIAAIMAAAAEAPH/AgAAgwABAAcA8f8BAACDAAEABADx/wAAAAEAAQAFAPP/AQAAAQD7/wUA9P8DAAASAAEABQDy/wIAAAEA/P8FAPT/AwAAEgABAAUA8f8CAAABAP3/BQD0/wMAAAEAAQAFAPT/AQAAAQD+/wUA9P8DAAABAAAABQD0/wMAAAEA//8FAPT/AwAAAQAAAAUA9f8BAAASAP3/AQDx/wAAABIA/v8BAPH/AAAAAgD9/wIA8f8AAAASAP7/AgDx/wAAAAIA/f8CAPL/AAAAAgD9/wIA8P8AAAAFAP7/AgDv/wMAABIA/v8BAO//AAAAAgD8/wIA8v8AAAACAP3/AgDv/wAAABIAAQABAPH/AAAABAD8/wMA8v8DAAABAAEAAgDx/wEAAAIAAgABAPH/AAAAEgADAAEA8v8AAAASAAIAAgDx/wAAAAUAAQACAO//AgAAAgADAAEA8f8AAAACAAIAAQDw/wAAABIAAQABAO//AAAAEgADAAIA8v8AAAACAAMAAgDx/wAAAAIAAgACAPD/AAAABAADAAMA8v8CAAACAAMAAwDx/wAAABIA/f8BAA8AAwAAEQD9/wIADwADAAARAP3/AwAPAAMAABIAAgABAA8AAwAAEQACAAIADwACAAARAAIAAwAPAAIAAAIA/v8JAPP/AAAAgwD+/wkA8v8BAACDAP7/CQDx/wEAAIMA/v8JAPD/AQAAgwABAAcA8v8BAACDAAEABwDw/wEAAAIAAgACAO//AAAA
Solution.4-3.2 = AwAAAEoAAAABAAAABQDz/wEAAAEAAAAFAPT/AQAAEgAAAAUA8v8CAAABAP//BQD0/wMAAAEAAAAFAPX/AQAAEgAAAAUA8f8CAAABAP7/BQD0/wMAAAIA//8FAPH/AAAAAQAAAAUA8P8DAAABAP3/BQD0/wMAAAIA//8GAPH/AAAAAQD8/wUA9P8DAAACAP//BwDx/wAAAAEA+/8FAPT/AwAAgwAAAAcA8f8BAACDAAAABwDy/wEAAIMAAAAHAPD/AQAAAQD6/wcA8/8DAAABAPv/BwDz/wMAAAEA+v8HAPT/AQAAAQD8/wcA8/8DAAASAPr/BwD1/wIAABIA+f8HAPX/AwAAAQD9/wcA8/8BAAABAPz/BwD0/wEAABIA+/8HAPX/AgAAEgD6/wcA9v8CAAABAP7/BwDz/wIAABIA/f8HAPL/AgAAEgD8/wcA9f8CAAAEAPr/CAD2/wEAAAEA/v8HAPT/AQAAEgD9/wcA8f8CAAASAP3/BwD1/wIAABIA/P8HAPb/AgAAAgD6/wkA9v8AAAAEAPv/CAD2/wEAABIA/v8HAPX/AwAAAQD9/wcA8P8DAAAEAPz/CAD2/wEAAAIA+/8JAPb/AAAAAQD//wcA9f8DAAASAP7/BwD2/wMAAAIA/P8JAPb/AAAABAD9/wgA9v8BAAASAP3/AQDw/wIAAAQA/v8IAPb/AQAAAgD9/wkA9v8AAAASAP7/AQDw/wIAABIA/f8CAPD/AgAAAgD+/wkA9v8AAAACAP//CAD2/wAAAAIA/f8JAPX/AAAAAQD+/wIA8P8AAAAjAP3/AwDw/wMAAAIA//8JAPb/AAAAAgD+/wkA9f8AAAACAP3/CQD0/wAAAJUA//8JAPX/AwAAgwD9/wkA8/8BAAASAAEAAQDw/wIAAIMA/f8JAPL/AQAAAQABAAIA8P8AAAASAAIAAQDw/wIAAIMA/f8JAPH/AQAAEgACAAIA8P8CAAAjAAIAAwDw/wIAABIA/f8BAA8AAwAAEQD9/wIADwADAAARAP3/AwAPAAMAABIAAgABAA8AAwAAEQACAAIADwACAAARAAIAAwAPAAIAABIA//8FAO//AgAA
Solution.ced.0 = 
Solution.cet.0 = 
Solution.opn.0 = 
Solution.r1.0 = 
Solution.r2.0 = 
Solution.r3.0 = 
Solution.tut.0 = AwAAABkAAAASAP//+/9AAAAAABIA///5/1YAAAAAEgD///r/VgAAAAASAP//+f9VAAAAABIA///7/1YAAAAAEgD///r/VQAAAAASAP//+f9UAAAAAAEA/v/7/64AAAAAAQD+//v/rQAAAAABAP7/+/+sAAAAAAEA/v/7/6sAAAAAAQD+//v/qgAAAAABAP7/+/+pAAAAAAEA/v/7/78AAwAAAQD///v/vwADAAABAAAA+/+/AAAAAAEAAAD7/8AAAAAAAQAAAPv/wQAAAAABAAAA+//DAAAAAAEAAAD7/8QAAAAAAQAAAPv/wgAAAAABAP//+//HAAIAAAEAAAD7/8cAAgAAAQAAAPv/xgAAAAABAAAA+//FAAAAAA==
Trophy.Hat.Location = 1.298723;1.531772;2.423992
Trophy.Hat.Rotation = -0.03246757;-0.864742;-0.05637956;0.4979844
Trophy.Trophy.Location = 2.084942;0.49051;0.5076693
Trophy.Trophy.Rotation = 0.0002359755;-0.7140046;0.0001283088;0.700141
Trophy.VHS.Location = 1.551858;0.8433864;0.9405111
Trophy.VHS.Rotation = -0.3505411;-0.6582739;-0.612375;0.262285
UniquePlayerID = 359315244058718617
YellowFoodPelletLocations = 
